model_rel_path	input_json	java_layout_json	java_status	java_error
realworld/ptolemy/hierarchical/sdf_convolutionalcoder_ConvolutionalCoder.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/sdf_convolutionalcoder_ConvolutionalCoder.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/sdf_convolutionalcoder_ConvolutionalCoder.elkg.json	ok	
realworld/ptolemy/hierarchical/sdf_convolutionalcoder_ConvolutionalCoder.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/sdf_convolutionalcoder_ConvolutionalCoder.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/sdf_convolutionalcoder_ConvolutionalCoder.elkt.json	ok	
realworld/ptolemy/hierarchical/sdf_croom_CRoom.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/sdf_croom_CRoom.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/sdf_croom_CRoom.elkg.json	ok	
realworld/ptolemy/hierarchical/sdf_croom_CRoom.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/sdf_croom_CRoom.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/sdf_croom_CRoom.elkt.json	ok	
realworld/ptolemy/hierarchical/sdf_dftsubset_DFTSubSet.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/sdf_dftsubset_DFTSubSet.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/sdf_dftsubset_DFTSubSet.elkg.json	ok	
realworld/ptolemy/hierarchical/sdf_dftsubset_DFTSubSet.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/sdf_dftsubset_DFTSubSet.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/sdf_dftsubset_DFTSubSet.elkt.json	ok	
realworld/ptolemy/hierarchical/sdf_gravitation_Gravitation.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/sdf_gravitation_Gravitation.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/sdf_gravitation_Gravitation.elkg.json	ok	
realworld/ptolemy/hierarchical/sdf_gravitation_Gravitation.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/sdf_gravitation_Gravitation.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/sdf_gravitation_Gravitation.elkt.json	ok	
realworld/ptolemy/hierarchical/sdf_gravitation_GravitationWithCollisionDetection.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/sdf_gravitation_GravitationWithCollisionDetection.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/sdf_gravitation_GravitationWithCollisionDetection.elkg.json	ok	
realworld/ptolemy/hierarchical/sdf_gravitation_GravitationWithCollisionDetection.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/sdf_gravitation_GravitationWithCollisionDetection.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/sdf_gravitation_GravitationWithCollisionDetection.elkt.json	ok	
realworld/ptolemy/hierarchical/sdf_htvq_HTVQ2.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/sdf_htvq_HTVQ2.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/sdf_htvq_HTVQ2.elkg.json	ok	
realworld/ptolemy/hierarchical/sdf_htvq_HTVQ2.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/sdf_htvq_HTVQ2.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/sdf_htvq_HTVQ2.elkt.json	ok	
realworld/ptolemy/hierarchical/sdf_htvq_HTVQ4.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/sdf_htvq_HTVQ4.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/sdf_htvq_HTVQ4.elkg.json	ok	
realworld/ptolemy/hierarchical/sdf_htvq_HTVQ4.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/sdf_htvq_HTVQ4.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/sdf_htvq_HTVQ4.elkt.json	ok	
realworld/ptolemy/hierarchical/sdf_irobothillclimbing_iRobotCreateCodeGenExperimental.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/sdf_irobothillclimbing_iRobotCreateCodeGenExperimental.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/sdf_irobothillclimbing_iRobotCreateCodeGenExperimental.elkg.json	ok	
realworld/ptolemy/hierarchical/sdf_irobothillclimbing_iRobotCreateCodeGenExperimental.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/sdf_irobothillclimbing_iRobotCreateCodeGenExperimental.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/sdf_irobothillclimbing_iRobotCreateCodeGenExperimental.elkt.json	ok	
realworld/ptolemy/hierarchical/sdf_iterateoverarray_IterateOverArray.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/sdf_iterateoverarray_IterateOverArray.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/sdf_iterateoverarray_IterateOverArray.elkg.json	ok	
realworld/ptolemy/hierarchical/sdf_iterateoverarray_IterateOverArray.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/sdf_iterateoverarray_IterateOverArray.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/sdf_iterateoverarray_IterateOverArray.elkt.json	ok	
realworld/ptolemy/hierarchical/sdf_matlabroom_MatlabRoom.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/sdf_matlabroom_MatlabRoom.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/sdf_matlabroom_MatlabRoom.elkg.json	ok	
realworld/ptolemy/hierarchical/sdf_matlabroom_MatlabRoom.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/sdf_matlabroom_MatlabRoom.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/sdf_matlabroom_MatlabRoom.elkt.json	ok	
realworld/ptolemy/hierarchical/sdf_opencvreader_OpenCVReader.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/sdf_opencvreader_OpenCVReader.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/sdf_opencvreader_OpenCVReader.elkg.json	ok	
realworld/ptolemy/hierarchical/sdf_opencvreader_OpenCVReader.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/sdf_opencvreader_OpenCVReader.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/sdf_opencvreader_OpenCVReader.elkt.json	ok	
realworld/ptolemy/hierarchical/sdf_rijndaelencryption_RijndaelEncryption.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/sdf_rijndaelencryption_RijndaelEncryption.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/sdf_rijndaelencryption_RijndaelEncryption.elkg.json	ok	
realworld/ptolemy/hierarchical/sdf_rijndaelencryption_RijndaelEncryption.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/sdf_rijndaelencryption_RijndaelEncryption.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/sdf_rijndaelencryption_RijndaelEncryption.elkt.json	ok	
realworld/ptolemy/hierarchical/sdf_robot_robotWebService.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/sdf_robot_robotWebService.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/sdf_robot_robotWebService.elkg.json	ok	
realworld/ptolemy/hierarchical/sdf_robot_robotWebService.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/sdf_robot_robotWebService.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/sdf_robot_robotWebService.elkt.json	ok	
realworld/ptolemy/hierarchical/sdf_scrambler_Scrambler.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/sdf_scrambler_Scrambler.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/sdf_scrambler_Scrambler.elkg.json	ok	
realworld/ptolemy/hierarchical/sdf_scrambler_Scrambler.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/sdf_scrambler_Scrambler.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/sdf_scrambler_Scrambler.elkt.json	ok	
realworld/ptolemy/hierarchical/sdf_signature_Signature.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/sdf_signature_Signature.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/sdf_signature_Signature.elkg.json	ok	
realworld/ptolemy/hierarchical/sdf_signature_Signature.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/sdf_signature_Signature.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/sdf_signature_Signature.elkt.json	ok	
realworld/ptolemy/hierarchical/sdf_speech_Speech.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/sdf_speech_Speech.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/sdf_speech_Speech.elkg.json	ok	
realworld/ptolemy/hierarchical/sdf_speech_Speech.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/sdf_speech_Speech.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/sdf_speech_Speech.elkt.json	ok	
realworld/ptolemy/hierarchical/sdf_systemcommand_SystemCommand.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/sdf_systemcommand_SystemCommand.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/sdf_systemcommand_SystemCommand.elkg.json	ok	
realworld/ptolemy/hierarchical/sdf_systemcommand_SystemCommand.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/sdf_systemcommand_SystemCommand.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/sdf_systemcommand_SystemCommand.elkt.json	ok	
realworld/ptolemy/hierarchical/sdf_trellisdecoder_TrellisDecoder.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/sdf_trellisdecoder_TrellisDecoder.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/sdf_trellisdecoder_TrellisDecoder.elkg.json	ok	
realworld/ptolemy/hierarchical/sdf_trellisdecoder_TrellisDecoder.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/sdf_trellisdecoder_TrellisDecoder.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/sdf_trellisdecoder_TrellisDecoder.elkt.json	ok	
realworld/ptolemy/hierarchical/sdf_viterbidecoder_ViterbiDecoder.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/sdf_viterbidecoder_ViterbiDecoder.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/sdf_viterbidecoder_ViterbiDecoder.elkg.json	ok	
realworld/ptolemy/hierarchical/sdf_viterbidecoder_ViterbiDecoder.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/sdf_viterbidecoder_ViterbiDecoder.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/sdf_viterbidecoder_ViterbiDecoder.elkt.json	ok	
realworld/ptolemy/hierarchical/security_signature_Signature.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/security_signature_Signature.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/security_signature_Signature.elkg.json	ok	
realworld/ptolemy/hierarchical/security_signature_Signature.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/security_signature_Signature.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/security_signature_Signature.elkt.json	ok	
realworld/ptolemy/hierarchical/sr_controlFlowDemo.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/sr_controlFlowDemo.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/sr_controlFlowDemo.elkg.json	ok	
realworld/ptolemy/hierarchical/sr_controlFlowDemo.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/sr_controlFlowDemo.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/sr_controlFlowDemo.elkt.json	ok	
realworld/ptolemy/hierarchical/sr_guardedcount_GuardedCount.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/sr_guardedcount_GuardedCount.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/sr_guardedcount_GuardedCount.elkg.json	ok	
realworld/ptolemy/hierarchical/sr_guardedcount_GuardedCount.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/sr_guardedcount_GuardedCount.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/sr_guardedcount_GuardedCount.elkt.json	ok	
realworld/ptolemy/hierarchical/sr_guardedcount_GuardedCountTimed.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/sr_guardedcount_GuardedCountTimed.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/sr_guardedcount_GuardedCountTimed.elkg.json	ok	
realworld/ptolemy/hierarchical/sr_guardedcount_GuardedCountTimed.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/sr_guardedcount_GuardedCountTimed.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/sr_guardedcount_GuardedCountTimed.elkt.json	ok	
realworld/ptolemy/hierarchical/sr_irobothillclimbing_iRobotCreateVerification.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/sr_irobothillclimbing_iRobotCreateVerification.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/sr_irobothillclimbing_iRobotCreateVerification.elkg.json	ok	
realworld/ptolemy/hierarchical/sr_irobothillclimbing_iRobotCreateVerification.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/sr_irobothillclimbing_iRobotCreateVerification.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/sr_irobothillclimbing_iRobotCreateVerification.elkt.json	ok	
realworld/ptolemy/hierarchical/sr_reflexgame_ReflexGame.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/sr_reflexgame_ReflexGame.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/sr_reflexgame_ReflexGame.elkg.json	ok	
realworld/ptolemy/hierarchical/sr_reflexgame_ReflexGame.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/sr_reflexgame_ReflexGame.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/sr_reflexgame_ReflexGame.elkt.json	ok	
realworld/ptolemy/hierarchical/sr_threadedcomposite_MulticoreExecution.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/sr_threadedcomposite_MulticoreExecution.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/sr_threadedcomposite_MulticoreExecution.elkg.json	ok	
realworld/ptolemy/hierarchical/sr_threadedcomposite_MulticoreExecution.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/sr_threadedcomposite_MulticoreExecution.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/sr_threadedcomposite_MulticoreExecution.elkt.json	ok	
realworld/ptolemy/hierarchical/sr_tokenring_TokenRing_complicated.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/sr_tokenring_TokenRing_complicated.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/sr_tokenring_TokenRing_complicated.elkg.json	ok	
realworld/ptolemy/hierarchical/sr_tokenring_TokenRing_complicated.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/sr_tokenring_TokenRing_complicated.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/sr_tokenring_TokenRing_complicated.elkt.json	ok	
realworld/ptolemy/hierarchical/sr_trafficlight_WirelessDeployment.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/sr_trafficlight_WirelessDeployment.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/sr_trafficlight_WirelessDeployment.elkg.json	ok	
realworld/ptolemy/hierarchical/sr_trafficlight_WirelessDeployment.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/sr_trafficlight_WirelessDeployment.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/sr_trafficlight_WirelessDeployment.elkt.json	ok	
realworld/ptolemy/hierarchical/syntactic_LoopSyntacticC.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/syntactic_LoopSyntacticC.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/syntactic_LoopSyntacticC.elkg.json	ok	
realworld/ptolemy/hierarchical/syntactic_LoopSyntacticC.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/syntactic_LoopSyntacticC.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/syntactic_LoopSyntacticC.elkt.json	ok	
realworld/ptolemy/hierarchical/tdl_activerearsteeringct_ActiveRearSteeringCT.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/tdl_activerearsteeringct_ActiveRearSteeringCT.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/tdl_activerearsteeringct_ActiveRearSteeringCT.elkg.json	ok	
realworld/ptolemy/hierarchical/tdl_activerearsteeringct_ActiveRearSteeringCT.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/tdl_activerearsteeringct_ActiveRearSteeringCT.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/tdl_activerearsteeringct_ActiveRearSteeringCT.elkt.json	ok	
realworld/ptolemy/hierarchical/tdl_activerearsteeringde_ActiveRearSteeringDE.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/tdl_activerearsteeringde_ActiveRearSteeringDE.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/tdl_activerearsteeringde_ActiveRearSteeringDE.elkg.json	ok	
realworld/ptolemy/hierarchical/tdl_activerearsteeringde_ActiveRearSteeringDE.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/tdl_activerearsteeringde_ActiveRearSteeringDE.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/tdl_activerearsteeringde_ActiveRearSteeringDE.elkt.json	ok	
realworld/ptolemy/hierarchical/tm_controllers_Controllers.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/tm_controllers_Controllers.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/tm_controllers_Controllers.elkg.json	ok	
realworld/ptolemy/hierarchical/tm_controllers_Controllers.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/tm_controllers_Controllers.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/tm_controllers_Controllers.elkt.json	ok	
realworld/ptolemy/hierarchical/tm_fft_FFT.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/tm_fft_FFT.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/tm_fft_FFT.elkg.json	ok	
realworld/ptolemy/hierarchical/tm_fft_FFT.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/tm_fft_FFT.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/tm_fft_FFT.elkt.json	ok	
realworld/ptolemy/hierarchical/tm_mergedevents_MergedEvents.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/tm_mergedevents_MergedEvents.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/tm_mergedevents_MergedEvents.elkg.json	ok	
realworld/ptolemy/hierarchical/tm_mergedevents_MergedEvents.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/tm_mergedevents_MergedEvents.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/tm_mergedevents_MergedEvents.elkt.json	ok	
realworld/ptolemy/hierarchical/unit_staticunits_StaticUnits.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/unit_staticunits_StaticUnits.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/unit_staticunits_StaticUnits.elkg.json	ok	
